name,id,followers,growth_amount,growth_rate,score,avatar,description
Vikii的家,9608362309,20.64w,9608362309,1.85%,619.27,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31hhf0lo8k2005odv39s40hrhus4oot0?imageView2/2/w/360/format/webp,"619.27  灰豚指数  Vikii的家 腰部达人 泡泡薯 侵尘家居 ID：9608362309 | 简介：还没有简介 硬装 	20.64w	3,767	1.85%"
微的插花日记,209142756,20.37w,209142756,2.94%,619.09,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo3113devaf6e005n5v6a04c1329ebooj8?imageView2/2/w/360/format/webp,"619.09  灰豚指数  微的插花日记 腰部达人 金冠薯 ID：209142756 | 简介：还没有简介 居家兴趣 	20.37w	5,693	2.94%"
Mr.唐唠生活,feier5209,9.53w,5209,5.42%,538.52,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30o5rs18ji8005nbm89208lchd579g7o?imageView2/2/w/360/format/webp,"538.52  灰豚指数  Mr.唐唠生活 腰部达人 金冠薯 初闪文化 ID：feier5209 | 简介：还没有简介 室内设计 	9.53w	4,909	5.42%"
龙鹏茶器,423177442,26.84w,404.52,0.21%,100.0,https://sns-avatar-qc.xhscdn.com/avatar/666869e6456f9100017eca0b.jpg?imageView2/2/w/360/format/webp,100 	  404.52  灰豚指数  龙鹏茶器 企业机构号 ID：423177442 | 简介：还没有简介 家居用品 	26.84w	587	0.21%
悦,4283386098,7.41w,682.45,0.8%,99.0,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31mqf5f3dl20g5o4e469g96msnnsi4k8?imageView2/2/w/360/format/webp,99 	  682.45  灰豚指数  悦 腰部达人 金冠薯 派芽生活 ID：4283386098 | 简介：还没有简介 居家兴趣 	7.41w	590	0.8%
小菌菌（装修ing）,425947156,25.50w,699.57,0.23%,98.0,https://sns-avatar-qc.xhscdn.com/avatar/5ffbcbc22028043e37d14b1a.jpg?imageView2/2/w/360/format/webp,98 	  699.57  灰豚指数  小菌菌（装修ing） 腰部达人 金冠薯 ID：425947156 | 简介：还没有简介 家居用品 	25.50w	595	0.23%
观夏,100567837,23.88w,410.43,0.25%,97.0,https://sns-avatar-qc.xhscdn.com/avatar/61270dcd53b1eb00011b1e18.jpg?imageView2/2/w/360/format/webp,97 	  410.43  灰豚指数  观夏 企业机构号 金冠薯 ID：100567837 | 简介：还没有简介 家居装饰 	23.88w	596	0.25%
泼天富贵,cocccc,28.48w,623.78,0.21%,96.0,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo313ojmbu51k0g5ononm8njk6dfhdkd00?imageView2/2/w/360/format/webp,96 	  623.78  灰豚指数  泼天富贵 腰部达人 金冠薯 平行时空 ID：cocccc | 简介：还没有简介 家用电器 硬装 	28.48w	600	0.21%
Aphrodream,109793791,5.17w,611.93,1.17%,95.0,https://sns-avatar-qc.xhscdn.com/avatar/65eb0d88df77251b79096baf.jpg?imageView2/2/w/360/format/webp,95 	  611.93  灰豚指数  Aphrodream 腰部达人 ID：109793791 | 简介：还没有简介 艺术科普 室内设计 	5.17w	600	1.17%
认知刺客,109774947,5.51w,682.79,1.15%,94.0,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31qgn6d8cnu0048gss1oqop7mcaqjjug?imageView2/2/w/360/format/webp,94 	  682.79  灰豚指数  认知刺客 腰部达人 困困薯 ID：109774947 | 简介：还没有简介 居家兴趣 室内设计 	5.51w	618	1.15%
蜜蜂居家好物,9261567841,10.76w,680.56,0.58%,93.0,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30rcn9pbahg005p8urn4p5s65mjcve80?imageView2/2/w/360/format/webp,93 	  680.56  灰豚指数  蜜蜂居家好物 腰部达人 金冠薯 ID：9261567841 | 简介：还没有简介 家居用品 	10.76w	623	0.58%
家居大白话,8052139093,17.52w,725.39,0.35%,92.0,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31i14etsknc0g5od2odek1tvbis7oep8?imageView2/2/w/360/format/webp,92 	  725.39  灰豚指数  家居大白话 腰部达人 文化薯 优优阁 ID：8052139093 | 简介：还没有简介 家用电器 	17.52w	626	0.35%
斑比不踩坑,2074032370,14.43w,744.26,0.43%,91.0,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31o0lsdb7l8005p6kn37gd6alk21mlkg?imageView2/2/w/360/format/webp,91 	  744.26  灰豚指数  斑比不踩坑 腰部达人 金冠薯 十月知行 ID：2074032370 | 简介：还没有简介 家用电器 	14.43w	627	0.43%
